// Converted test pattern (auto-generated)
// address variable holds VDP target address; initialized to current log state
INFO,"frame=80 time=57030 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=57216 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=57216 reg=0x2e val=0x70"
INFO,"frame=80 time=57402 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=57588 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=57588 reg=0x0f val=0x02"
INFO,"frame=80 time=57960 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=58146 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=58146 reg=0x0f val=0x00"
INFO,"frame=80 time=58392 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=58578 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=58578 reg=0x0f val=0x02"
INFO,"frame=80 time=58950 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=59136 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=59136 reg=0x0f val=0x00"
INFO,"frame=80 time=59322 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=59508 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=59508 reg=0x0f val=0x02"
INFO,"frame=80 time=59880 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=60066 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=60066 reg=0x0f val=0x00"
INFO,"frame=80 time=60312 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=60498 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=60498 reg=0x0f val=0x02"
INFO,"frame=80 time=60870 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=61056 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=61056 reg=0x0f val=0x00"
INFO,"frame=80 time=61242 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=61428 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=61428 reg=0x0f val=0x02"
INFO,"frame=80 time=61800 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=61986 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=61986 reg=0x0f val=0x00"
INFO,"frame=80 time=62232 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=62418 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=62418 reg=0x0f val=0x02"
INFO,"frame=80 time=62790 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=62976 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=62976 reg=0x0f val=0x00"
INFO,"frame=80 time=63162 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=63348 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=63348 reg=0x0f val=0x02"
INFO,"frame=80 time=63720 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=63906 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=63906 reg=0x0f val=0x00"
INFO,"frame=80 time=64314 port=0x99 value=0x63"
CYCLE,1632
INFO,"frame=80 time=64500 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa463,0xa4,0x63
INFO,"frame=80 time=64500 reg=0x24 val=0x63"
INFO,"frame=80 time=64770 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=64956 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=64956 reg=0x25 val=0x00"
INFO,"frame=80 time=65508 port=0x99 value=0x72"
CYCLE,2208
INFO,"frame=80 time=65694 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa872,0xa8,0x72
INFO,"frame=80 time=65694 reg=0x28 val=0x72"
INFO,"frame=80 time=65964 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=66150 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=66150 reg=0x29 val=0x00"
INFO,"frame=80 time=66606 port=0x99 value=0x03"
CYCLE,1824
INFO,"frame=80 time=66792 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac03,0xac,0x03
INFO,"frame=80 time=66792 reg=0x2c val=0x03"
INFO,"frame=80 time=67176 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=67362 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=67362 reg=0x2e val=0x70"
INFO,"frame=80 time=67548 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=67734 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=67734 reg=0x0f val=0x02"
INFO,"frame=80 time=68106 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=68292 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=68292 reg=0x0f val=0x00"
INFO,"frame=80 time=68538 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=68724 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=68724 reg=0x0f val=0x02"
INFO,"frame=80 time=69096 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=69282 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=69282 reg=0x0f val=0x00"
INFO,"frame=80 time=69468 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=69654 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=69654 reg=0x0f val=0x02"
INFO,"frame=80 time=70026 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=70212 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=70212 reg=0x0f val=0x00"
INFO,"frame=80 time=70398 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=70584 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=70584 reg=0x0f val=0x02"
INFO,"frame=80 time=70956 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=71142 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=71142 reg=0x0f val=0x00"
INFO,"frame=80 time=71328 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=71514 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=71514 reg=0x0f val=0x02"
INFO,"frame=80 time=71886 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=72072 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=72072 reg=0x0f val=0x00"
INFO,"frame=80 time=72318 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=72504 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=72504 reg=0x0f val=0x02"
INFO,"frame=80 time=72876 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=73062 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=73062 reg=0x0f val=0x00"
INFO,"frame=80 time=73248 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=73434 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=73434 reg=0x0f val=0x02"
INFO,"frame=80 time=73806 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=73992 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=73992 reg=0x0f val=0x00"
INFO,"frame=80 time=74178 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=74364 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=74364 reg=0x0f val=0x02"
INFO,"frame=80 time=74736 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=74922 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=74922 reg=0x0f val=0x00"
INFO,"frame=80 time=75108 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=75294 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=75294 reg=0x0f val=0x02"
INFO,"frame=80 time=75666 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=75852 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=75852 reg=0x0f val=0x00"
INFO,"frame=80 time=76098 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=76284 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=76284 reg=0x0f val=0x02"
INFO,"frame=80 time=76656 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=76842 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=76842 reg=0x0f val=0x00"
INFO,"frame=80 time=77028 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=77214 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=77214 reg=0x0f val=0x02"
INFO,"frame=80 time=77586 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=77772 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=77772 reg=0x0f val=0x00"
INFO,"frame=80 time=77958 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=78144 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=78144 reg=0x0f val=0x02"
INFO,"frame=80 time=78516 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=78702 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=78702 reg=0x0f val=0x00"
INFO,"frame=80 time=78888 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=79074 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=79074 reg=0x0f val=0x02"
INFO,"frame=80 time=79446 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=79632 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=79632 reg=0x0f val=0x00"
INFO,"frame=80 time=79878 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=80064 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=80064 reg=0x0f val=0x02"
INFO,"frame=80 time=80436 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=80622 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=80622 reg=0x0f val=0x00"
INFO,"frame=80 time=80808 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=80994 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=80994 reg=0x0f val=0x02"
INFO,"frame=80 time=81366 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=81552 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=81552 reg=0x0f val=0x00"
INFO,"frame=80 time=81960 port=0x99 value=0xd5"
CYCLE,1632
INFO,"frame=80 time=82146 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa4d5,0xa4,0xd5
INFO,"frame=80 time=82146 reg=0x24 val=0xd5"
INFO,"frame=80 time=82416 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=82602 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=82602 reg=0x25 val=0x00"
INFO,"frame=80 time=83154 port=0x99 value=0x09"
CYCLE,2208
INFO,"frame=80 time=83340 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa809,0xa8,0x09
INFO,"frame=80 time=83340 reg=0x28 val=0x09"
INFO,"frame=80 time=83610 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=83796 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=83796 reg=0x29 val=0x00"
INFO,"frame=80 time=84246 port=0x99 value=0x00"
CYCLE,1800
INFO,"frame=80 time=84432 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=84432 reg=0x2c val=0x00"
INFO,"frame=80 time=84816 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=85002 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=85002 reg=0x2e val=0x70"
INFO,"frame=80 time=85188 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=85374 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=85374 reg=0x0f val=0x02"
INFO,"frame=80 time=85746 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=85932 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=85932 reg=0x0f val=0x00"
INFO,"frame=80 time=86178 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=86364 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=86364 reg=0x0f val=0x02"
INFO,"frame=80 time=86736 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=86922 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=86922 reg=0x0f val=0x00"
INFO,"frame=80 time=87414 port=0x99 value=0xdd"
CYCLE,1968
INFO,"frame=80 time=87600 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa4dd,0xa4,0xdd
INFO,"frame=80 time=87600 reg=0x24 val=0xdd"
INFO,"frame=80 time=87870 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=88056 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=88056 reg=0x25 val=0x00"
INFO,"frame=80 time=88434 port=0x99 value=0x02"
CYCLE,1512
INFO,"frame=80 time=88620 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=88620 reg=0x2c val=0x02"
INFO,"frame=80 time=88926 port=0x99 value=0x50"
CYCLE,1224
INFO,"frame=80 time=89112 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=89112 reg=0x2e val=0x50"
INFO,"frame=80 time=89298 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=89484 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=89484 reg=0x0f val=0x02"
INFO,"frame=80 time=89856 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=90042 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=90042 reg=0x0f val=0x00"
INFO,"frame=80 time=90468 port=0x99 value=0xde"
CYCLE,1704
INFO,"frame=80 time=90654 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa4de,0xa4,0xde
INFO,"frame=80 time=90654 reg=0x24 val=0xde"
INFO,"frame=80 time=90846 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=91032 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=91032 reg=0x25 val=0x00"
INFO,"frame=80 time=91584 port=0x99 value=0x54"
CYCLE,2208
INFO,"frame=80 time=91770 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa854,0xa8,0x54
INFO,"frame=80 time=91770 reg=0x28 val=0x54"
INFO,"frame=80 time=91962 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=92148 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=92148 reg=0x29 val=0x00"
INFO,"frame=80 time=92604 port=0x99 value=0x03"
CYCLE,1824
INFO,"frame=80 time=92790 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac03,0xac,0x03
INFO,"frame=80 time=92790 reg=0x2c val=0x03"
INFO,"frame=80 time=93174 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=93360 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=93360 reg=0x2e val=0x70"
INFO,"frame=80 time=93618 port=0x99 value=0x02"
CYCLE,1032
INFO,"frame=80 time=93804 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=93804 reg=0x0f val=0x02"
INFO,"frame=80 time=94176 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=94362 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=94362 reg=0x0f val=0x00"
INFO,"frame=80 time=94548 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=94734 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=94734 reg=0x0f val=0x02"
INFO,"frame=80 time=95106 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=95292 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=95292 reg=0x0f val=0x00"
INFO,"frame=80 time=95538 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=95724 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=95724 reg=0x0f val=0x02"
INFO,"frame=80 time=96096 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=96282 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=96282 reg=0x0f val=0x00"
INFO,"frame=80 time=96468 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=96654 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=96654 reg=0x0f val=0x02"
INFO,"frame=80 time=97026 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=97212 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=97212 reg=0x0f val=0x00"
INFO,"frame=80 time=97458 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=97644 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=97644 reg=0x0f val=0x02"
INFO,"frame=80 time=98016 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=98202 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=98202 reg=0x0f val=0x00"
INFO,"frame=80 time=98388 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=98574 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=98574 reg=0x0f val=0x02"
INFO,"frame=80 time=98946 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=99132 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=99132 reg=0x0f val=0x00"
INFO,"frame=80 time=99378 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=99564 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=99564 reg=0x0f val=0x02"
INFO,"frame=80 time=99936 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=100122 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=100122 reg=0x0f val=0x00"
INFO,"frame=80 time=100308 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=100494 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=100494 reg=0x0f val=0x02"
INFO,"frame=80 time=100866 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=101052 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=101052 reg=0x0f val=0x00"
INFO,"frame=80 time=101298 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=101484 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=101484 reg=0x0f val=0x02"
INFO,"frame=80 time=101856 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=102042 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=102042 reg=0x0f val=0x00"
INFO,"frame=80 time=102228 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=102414 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=102414 reg=0x0f val=0x02"
INFO,"frame=80 time=102786 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=102972 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=102972 reg=0x0f val=0x00"
INFO,"frame=80 time=103158 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=103344 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=103344 reg=0x0f val=0x02"
INFO,"frame=80 time=103716 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=103902 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=103902 reg=0x0f val=0x00"
INFO,"frame=80 time=104394 port=0x99 value=0x31"
CYCLE,1968
INFO,"frame=80 time=104580 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa431,0xa4,0x31
INFO,"frame=80 time=104580 reg=0x24 val=0x31"
INFO,"frame=80 time=104850 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=105036 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=105036 reg=0x25 val=0x01"
INFO,"frame=80 time=105342 port=0x99 value=0x02"
CYCLE,1224
INFO,"frame=80 time=105528 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=105528 reg=0x2c val=0x02"
INFO,"frame=80 time=105834 port=0x99 value=0x50"
CYCLE,1224
INFO,"frame=80 time=106020 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=106020 reg=0x2e val=0x50"
INFO,"frame=80 time=106278 port=0x99 value=0x02"
CYCLE,1032
INFO,"frame=80 time=106464 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=106464 reg=0x0f val=0x02"
INFO,"frame=80 time=106836 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=107022 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=107022 reg=0x0f val=0x00"
INFO,"frame=80 time=107448 port=0x99 value=0x32"
CYCLE,1704
INFO,"frame=80 time=107634 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa432,0xa4,0x32
INFO,"frame=80 time=107634 reg=0x24 val=0x32"
INFO,"frame=80 time=107826 port=0x99 value=0x01"
CYCLE,768
INFO,"frame=80 time=108012 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=108012 reg=0x25 val=0x01"
INFO,"frame=80 time=108486 port=0x99 value=0x2b"
CYCLE,1896
INFO,"frame=80 time=108672 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa82b,0xa8,0x2b
INFO,"frame=80 time=108672 reg=0x28 val=0x2b"
INFO,"frame=80 time=108864 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=109050 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=109050 reg=0x29 val=0x00"
INFO,"frame=80 time=109506 port=0x99 value=0x00"
CYCLE,1824
INFO,"frame=80 time=109692 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=109692 reg=0x2c val=0x00"
INFO,"frame=80 time=110076 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=110262 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=110262 reg=0x2e val=0x70"
INFO,"frame=80 time=110514 port=0x99 value=0x02"
CYCLE,1008
INFO,"frame=80 time=110700 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=110700 reg=0x0f val=0x02"
INFO,"frame=80 time=111072 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=111258 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=111258 reg=0x0f val=0x00"
INFO,"frame=80 time=111444 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=111630 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=111630 reg=0x0f val=0x02"
INFO,"frame=80 time=112002 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=112188 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=112188 reg=0x0f val=0x00"
INFO,"frame=80 time=112434 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=112620 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=112620 reg=0x0f val=0x02"
INFO,"frame=80 time=112992 port=0x99 value=0x00"
CYCLE,1488
